,1d_pred,3d_pred,5d_pred,1d_pred_proba,3d_pred_proba,5d_pred_proba,1d_Range_pred,1d_Range_pred_proba,1d_actual,3d_actual,5d_actual,1d_Range_actual
0,1,1,1,0.89285874,0.9985128,0.9122898,1,0.58869165,1,1,1,1
1,1,1,1,0.8588648,0.93147856,0.7591997,1,0.65375054,1,1,1,1
2,1,0,0,0.64294463,0.2558582,0.28464523,1,0.6320891,1,0,0,0
3,0,0,0,0.4247196,0.029982138,0.23091452,1,0.50649655,0,0,0,0
4,1,0,0,0.7693815,0.05337286,0.2738732,1,0.64915156,0,0,0,1
5,1,1,0,0.8747933,0.5230063,0.4623237,0,0.08700853,0,1,0,0
6,1,0,1,0.8216498,0.018413248,0.74000245,0,0.08023603,1,0,0,0
7,0,0,1,0.42735335,0.091460526,0.5849497,1,0.88130414,0,0,0,0
8,1,1,1,0.94371575,0.8076055,0.67159516,1,0.8600741,0,0,0,1
9,1,1,1,0.8929262,0.9792508,0.77441007,1,0.8922851,1,0,0,1
10,1,1,1,0.70154905,0.97362435,0.82329434,1,0.7614847,0,0,0,1
11,1,1,1,0.97026527,0.9930195,0.91780907,0,0.38296664,0,0,0,1
12,1,1,1,0.98806775,0.9992563,0.88466996,0,0.09337408,1,1,0,0
13,1,1,1,0.91341233,0.99920267,0.91042185,0,0.041546866,1,0,0,0
14,1,1,1,0.80833375,0.9902906,0.8527041,1,0.86825633,0,0,0,1
15,1,1,1,0.90459967,0.9985642,0.8973017,1,0.5312201,0,0,0,1
16,1,1,1,0.9766932,0.99974936,0.9331197,1,0.60059166,0,0,0,0
17,1,1,1,0.97883934,0.9981888,0.93622845,1,0.66113806,0,0,0,1
18,1,1,1,0.9723876,0.9808529,0.93242013,1,0.6961811,0,0,0,0
19,1,1,1,0.9697038,0.99709237,0.9461035,0,0.09462501,1,0,0,0
20,1,1,1,0.9093492,0.9991866,0.9176357,0,0.072723255,0,0,0,0
21,1,1,1,0.96767575,0.9998468,0.9676579,1,0.815248,0,0,0,1
22,1,1,1,0.89448905,0.99945945,0.96116424,1,0.87015617,1,1,1,1
23,1,1,1,0.8635069,0.99021345,0.90882003,1,0.75151306,0,0,1,0
24,1,1,1,0.9606962,0.99917895,0.95301425,1,0.83429605,1,1,1,0
25,1,1,1,0.93521124,0.83445805,0.7735856,1,0.5917026,0,1,1,1
26,1,1,1,0.9568076,0.9933601,0.94376755,0,0.13761759,1,1,0,0
27,1,1,1,0.89266986,0.9080767,0.83519953,0,0.12558874,1,1,0,1
28,1,0,0,0.7916112,0.36174962,0.4894147,1,0.512437,1,0,0,0
29,1,0,1,0.93375653,0.04463281,0.6060262,0,0.42434537,0,0,0,0
30,1,0,1,0.9622316,0.11876131,0.81920344,0,0.37532353,0,0,0,1
31,1,0,1,0.94818866,0.22574596,0.9274251,0,0.21370882,0,0,0,1
32,1,1,1,0.91693676,0.99659306,0.9330098,1,0.72983104,0,0,1,1
33,1,1,1,0.98321205,0.990948,0.83988464,0,0.46285203,1,1,1,1
34,1,1,1,0.9539083,0.95937806,0.78098315,0,0.26340964,0,0,0,1
35,1,1,1,0.91301376,0.9873717,0.90111244,1,0.7428617,1,1,1,1
36,1,1,1,0.9427523,0.9434077,0.91373736,1,0.64647555,1,1,1,0
37,1,1,1,0.73155844,0.5062272,0.8411161,1,0.71882576,0,0,1,0
38,1,0,1,0.90655804,0.4607156,0.7700969,0,0.31885877,0,1,1,0
39,1,0,1,0.8817092,0.43033525,0.7223281,0,0.13485034,1,1,1,0
40,1,0,1,0.68982327,0.25582746,0.7134615,0,0.011285254,1,1,1,0
41,1,0,1,0.7555907,0.3003245,0.5945704,0,0.025954127,1,1,1,0
42,1,0,0,0.7225202,0.40842855,0.44835395,0,0.12187014,1,1,1,1
43,0,1,0,0.27409577,0.97035474,0.3675314,0,0.41828826,1,0,1,0
44,1,1,1,0.60167366,0.8649223,0.50771105,1,0.7139218,0,1,1,0
45,1,1,1,0.81761396,0.9796765,0.55099607,0,0.2360468,0,1,1,0
46,1,1,1,0.71344084,0.7833758,0.6664736,1,0.6905558,1,1,1,1
47,0,0,0,0.33546415,0.18852413,0.4392031,0,0.01896461,1,1,0,0
48,0,1,1,0.23786181,0.53609157,0.50473267,0,0.023554917,1,0,0,0
49,0,1,0,0.11487004,0.73988324,0.42845604,0,0.3327826,0,0,0,0
50,0,0,1,0.49516395,0.2785886,0.5458207,1,0.56615794,0,0,1,0
51,1,0,1,0.74341446,0.3495486,0.75707054,1,0.8723121,0,1,1,0
52,1,1,1,0.96988916,0.81339115,0.86592084,1,0.5114768,1,1,1,1
53,1,1,1,0.7615175,0.945486,0.7767135,1,0.5588415,1,1,1,0
54,0,0,1,0.46264353,0.06429298,0.5266593,0,0.012028706,0,0,0,1
55,1,0,1,0.8034303,0.049987055,0.5706835,0,0.03706882,1,0,0,0
56,0,0,1,0.20328823,0.06185595,0.5574069,0,0.2916482,0,0,0,1
57,1,1,1,0.68748486,0.9824964,0.8186002,0,0.2517764,0,0,0,0
58,1,1,1,0.80118585,0.852697,0.8306937,1,0.53565526,0,0,0,0
59,1,0,1,0.98316896,0.4429081,0.9073413,1,0.5680666,1,0,0,1
60,0,1,1,0.30274123,0.568851,0.59660834,1,0.5207662,0,0,0,1
61,1,1,1,0.98379195,0.9753612,0.87261295,0,0.26219437,0,0,0,1
62,1,1,1,0.9830614,0.993874,0.9181123,0,0.21791594,0,0,1,1
63,1,1,1,0.9879963,0.9999347,0.93706334,1,0.9274234,0,0,1,1
64,1,1,1,0.9573889,0.9830819,0.90487444,1,0.91188896,1,1,1,1
65,1,1,1,0.7355597,0.8762992,0.84393775,1,0.811985,0,1,1,1
66,1,1,1,0.91465855,0.998004,0.9266998,1,0.84601146,1,1,1,1
67,0,1,1,0.35494035,0.9813618,0.8170905,0,0.42903066,0,0,0,0
68,1,1,1,0.61875594,0.999137,0.81467664,0,0.11852479,1,0,0,0
69,0,0,1,0.25676757,0.19185719,0.7644578,0,0.0316179,0,0,0,0
70,1,1,1,0.9167106,0.9054458,0.81335616,0,0.42334047,1,1,1,0
71,1,1,1,0.7829064,0.90579224,0.77847487,0,0.11886738,1,0,1,0
72,1,0,1,0.7880371,0.25016412,0.53048676,0,0.12302865,0,0,0,0
73,1,1,1,0.9782833,0.8971357,0.83603877,0,0.14009711,0,1,1,0
74,1,1,1,0.89100885,0.98030156,0.727431,0,0.24542738,1,1,1,0
75,1,1,1,0.60341114,0.9410403,0.5994575,0,0.053596906,1,1,1,0
76,1,1,1,0.62475383,0.9823682,0.77715474,0,0.022657359,0,0,1,0
77,1,1,1,0.96573365,0.996974,0.8316208,0,0.31598377,1,1,1,0
78,1,1,1,0.6634458,0.98078716,0.6108178,1,0.5439456,0,1,1,0
79,1,1,1,0.8709337,0.99592054,0.7201627,0,0.36261174,1,1,1,1
80,1,1,0,0.7493163,0.78576314,0.42580867,0,0.16030182,0,1,1,0
81,1,1,1,0.9119395,0.9298915,0.67491645,0,0.45907453,1,1,0,1
82,1,1,0,0.87337655,0.5032353,0.47590813,0,0.02258768,1,0,0,0
83,0,0,1,0.24593867,0.020779729,0.5549685,0,0.039062727,1,0,0,0
84,0,1,1,0.44131574,0.7044454,0.6114061,1,0.7436295,0,0,0,0
85,1,1,1,0.79259473,0.8821803,0.7401249,1,0.8663418,0,0,0,1
86,1,1,1,0.9535622,0.9981988,0.84890074,1,0.70754206,0,0,0,0
87,1,1,1,0.9784922,0.9964869,0.8268635,1,0.75649637,1,0,1,0
88,1,1,1,0.9237376,0.9977604,0.859247,1,0.6759944,0,0,0,0
89,1,1,1,0.96260405,0.99728084,0.8757909,0,0.06974953,0,0,0,0
90,1,1,1,0.96733385,0.99575114,0.8811555,0,0.10248777,0,0,0,0
91,1,1,1,0.9396981,0.99979824,0.8930692,1,0.808545,1,1,0,1
92,1,1,1,0.76025033,0.7540955,0.8007234,1,0.6178277,0,0,0,1
93,1,1,1,0.9409094,0.9273351,0.81446695,0,0.49042213,1,0,0,1
94,1,1,1,0.9242774,0.6706622,0.712509,0,0.41755915,0,0,0,1
95,1,1,1,0.9772948,0.9888713,0.94106907,1,0.6100585,0,0,1,1
96,1,1,1,0.9902062,0.9968748,0.9284961,0,0.28804806,1,1,1,0
97,1,1,1,0.9137724,0.9951456,0.9159907,0,0.074174635,1,1,1,0
98,1,1,1,0.7735427,0.9971955,0.87364733,1,0.70237327,1,1,1,1
99,1,1,1,0.9318597,0.97262496,0.8274148,1,0.5043711,1,1,1,0
100,1,0,1,0.79822767,0.4116293,0.526645,0,0.17392577,0,1,1,1
101,1,1,1,0.9385835,0.5205365,0.5472416,0,0.20054762,1,1,1,0
102,0,0,0,0.42388064,0.09745698,0.2394043,0,0.17553493,1,1,1,1
103,1,1,0,0.5537626,0.8929652,0.41627982,0,0.06809237,0,0,1,0
104,0,1,1,0.21171938,0.5457987,0.5415013,0,0.11167708,0,1,1,0
105,1,0,1,0.51455075,0.22564186,0.70881027,1,0.5447407,0,1,1,0
106,1,1,1,0.6394206,0.9351293,0.7474099,0,0.23703709,1,1,1,1
107,0,1,1,0.14261349,0.79686064,0.5722261,0,0.47765762,1,1,1,0
108,0,1,1,0.33320656,0.99784136,0.5422277,0,0.28054422,1,1,1,0
109,0,1,0,0.2436715,0.9663432,0.49520546,0,0.3516606,1,1,1,0
110,1,0,1,0.5196268,0.37529007,0.67950916,0,0.041996077,1,1,0,0
111,1,1,1,0.62502575,0.8321388,0.67340094,0,0.1677384,1,1,1,0
112,0,0,1,0.4422386,0.27500042,0.5348288,1,0.9574022,0,0,1,0
113,0,0,0,0.45773953,0.025650261,0.49246544,1,0.8722648,1,1,1,0
114,0,0,0,0.23782799,0.002384388,0.31272185,1,0.8604416,0,1,1,0
115,1,0,1,0.8101064,0.04586092,0.6760243,1,0.5149619,1,1,1,1
116,0,0,0,0.2302503,0.006399845,0.35064828,0,0.49169052,1,1,0,0
117,0,0,0,0.1526748,0.014164042,0.35783234,0,0.009186308,1,0,0,0
118,0,0,0,0.36118665,0.0019442654,0.39120474,0,0.034909632,0,0,0,0
119,1,0,0,0.6107507,0.39978138,0.40166286,1,0.68633634,0,0,0,1
120,1,1,1,0.7471072,0.9182611,0.7670002,1,0.60239726,0,0,0,1
121,1,1,1,0.9272344,0.6750325,0.7405579,1,0.6135761,0,1,1,1
122,1,1,1,0.9713822,0.86665136,0.7761874,1,0.83913195,1,1,1,0
123,1,1,1,0.91201824,0.990166,0.8272466,1,0.6814454,1,1,1,1
124,0,1,1,0.42614448,0.83882195,0.6897388,0,0.03613473,1,1,0,0
125,0,1,1,0.35140082,0.98227215,0.76755655,0,0.024089618,1,1,0,0
126,1,1,1,0.6020925,0.9644302,0.58281475,1,0.6139413,0,0,0,1
127,1,1,1,0.8824166,0.7758078,0.53150696,1,0.74972117,0,0,1,0
128,1,1,1,0.8441776,0.53298634,0.6420844,1,0.89103115,0,1,1,1
129,1,1,1,0.9524598,0.8797556,0.8368353,1,0.64149505,0,1,1,1
130,1,0,1,0.69604594,0.38907132,0.784205,0,0.46183965,1,1,1,1
131,1,1,1,0.7019333,0.85139066,0.6453462,0,0.105651945,1,1,1,0
132,1,1,1,0.69665664,0.9877747,0.6213171,0,0.13480793,0,1,1,0
